147,"['clinic', 'angiograph', 'find', 'valu', 'idfw', 'enhanc', 'ttelegend']"
148,"['univari', 'predictor', 'cardiac', 'mortal', 'medic', 'treat', 'patientslegend', 'legend']"
149,['patient']
150,"['baselin', 'characterist', 'patient']"
151,"['preoper', 'patient']"
152,"['conduit', 'coronari']"
153,"['caus', 'oper', 'death']"
154,"['oper', 'morbiditylegend']"
155,"['conduit', 'coronari', 'occurr', 'chest', 'wind']"
156,"['clinic', 'anatom', 'hemodynam', 'featur', 'group', 'patientslegend']"
157,"['event', 'total', 'follow', 'period']"
158,"['valu', 'segment', 'shift', 'cardiac', 'pain', 'averag', 'peak', 'veloc', 'contralater', 'coronari', 'arteri', 'group', 'patientslegend']"
159,"['number', 'mismatch', 'locilegend']"
160,"['comparison', 'taiwan', 'western', 'seri', 'legend']"
161,"['clinic', 'characterist', 'studi', 'patientslegend', 'legend']"
162,"['ischem', 'event', 'angiograph', 'legend']"
163,"['hospit', 'legend']"
164,"['function', 'outcom', 'patient', 'legend', 'legend']"
165,"['function', 'outcom', 'case', 'onset', 'reperfus', 'time', 'legend']"
166,"['clinic', 'data', 'subsetslegend']"
167,"['medic', 'therapi', 'patient', 'induc', 'ischemialegend']"
168,"['data', 'medic', 'treat', 'patient', 'hard', 'soft', 'eventslegend']"
169,"['direct', 'clinic', 'direct', 'stepwis', 'multipl', 'logist', 'regress', 'proport', 'hazard', 'analysi', 'determin', 'hard', 'event', 'medic', 'treat', 'patientslegend']"
170,"['hemodynam', 'grouplegend']"
171,"['summari', 'infarct', 'size', 'data']"
172,"['hemodynam', 'chang', 'intervent']"
173,"['chang', 'aortic', 'diamet', 'wall', 'thick', 'pace', 'induc', 'heart', 'failur']"
174,"['pressur', 'dimens', 'stress', 'strain', 'relat', 'effect', 'pace', 'induc', 'heart', 'failur', 'pharmacolog', 'agent']"
175,"['baselin', 'clinic', 'characterist', 'group']"
176,"['procedur', 'characterist', 'group', 'legend']"
177,"['event', 'day', 'legend']"
178,"['composit', 'event', 'rat', 'day', 'total', 'follow', 'period', 'exclus', 'diabet', 'subject']"
179,"['predictor', 'medium', 'term', 'outcom', 'multivari', 'analysi']"
180,"['baselin', 'characterist']"
181,"['combin', 'trial', 'result', 'death', 'myocardi', 'infarct', 'urgent', 'intervent', 'outcom', 'case', 'report', 'form', 'defin', 'lesion']"
182,"['baselin', 'characterist', 'patientslegend']"
183,"['plasma', 'arginin', 'concentr', 'legend', 'legend']"
184,"['correl', 'singl', 'photon', 'emiss', 'comput', 'tomographi', 'spect', 'harmon', 'myocardi', 'contrast', 'trigger', 'mode', 'accord', 'correl', 'spect', 'wall', 'motion', 'analysi', 'exclus', 'nondiagnost', 'studi', 'legend']"
185,"['characterist', 'ventricular', 'tachycardia', 'efficaci', 'drug', 'legend']"
186,"['clinic', 'characterist', 'coronari', 'flow', 'veloc', 'data', 'legend']"
187,"['clinic', 'characterist', 'patient', 'random', 'dosag', 'group', 'legend']"
188,"['intens', 'singl', 'photon', 'emiss', 'comput', 'tomograph', 'perfus', 'defect', 'wall', 'motion', 'abnorm', 'contrast', 'effect', 'patient', 'random', 'dosag', 'grouplegend']"
189,"['comparison', 'sensit', 'specif', 'myocardi', 'contrast', 'effect', 'predict', 'moder', 'sever', 'singl', 'photon', 'emiss', 'comput', 'tomograph', 'perfus', 'defect', 'dose', 'imag', 'techniqu', 'legend']"
190,"['patient', 'weight', 'data', 'compar', 'sensit', 'specif', 'myocardi', 'contrast', 'effect', 'predict', 'moder', 'sever', 'singl', 'photon', 'emiss', 'comput', 'tomographi', 'perfus', 'defect', 'dose', 'imag', 'techniqu', 'legend']"
191,"['subanalysi', 'sensit', 'specif', 'feasibl', 'harmon', 'myocardi', 'contrast', 'detect', 'patient', 'moder', 'sever', 'singl', 'photon', 'emiss', 'comput', 'tomograph', 'defect', 'legend']"
192,"['hemodynam', 'data']"
193,"['definit', 'event', 'deriv', 'time', 'index']"
194,"['time', 'index', 'aortic', 'pressur', 'flow']"
195,"['hemostasi', 'paramet']"
196,"['perinat', 'postnat', 'data', 'legend']"
197,"['effect', 'increment', 'dobutamin', 'indic', 'control', 'stenosislegend']"
198,"['arteri', 'pressur', 'respons', 'magnesium', 'salin', 'control', 'group', 'infusionlegend']"
199,"['hemodynam', 'myocardi', 'blood', 'flow', 'myocardi', 'contrast', 'data', 'stenos', 'group', 'dogslegend']"
200,"['hemodynam', 'myocardi', 'blood', 'flow', 'myocardi', 'contrast', 'data', 'stenos', 'group', 'dog', 'legend']"
201,"['hemodynam', 'effect', 'group', 'dog', 'legend']"
202,"['characterist', 'studi', 'patient', 'legend']"
203,"['system', 'hemodynam', 'variabl', 'legend']"
204,"['baselin', 'characterist', 'patient', 'restor', 'angiograph', 'substudi']"
205,"['month', 'point', 'restor', 'angiograph', 'substudi', 'legend']"
206,"['initi', 'angiograph', 'procedur', 'characterist', 'restor', 'angiograph', 'substudi', 'legend']"
207,"['vascular', 'access', 'site', 'complic', 'treatment', 'receiv', 'studi', 'patient']"
208,"['flow', 'data', 'restor', 'angiograph', 'substudi', 'legend']"
209,"['month', 'follow', 'restor', 'angiograph', 'substudi']"
210,"['patient', 'characterist', 'legend']"
211,"['clinic', 'characterist', 'studi', 'subjectslegend']"
212,"['leav', 'ventricular', 'characterist', 'legend']"
213,"['hemodynam', 'data', 'positron', 'emiss', 'tomographi', 'legend']"
214,"['univari', 'predictor', 'vascular', 'access', 'site', 'complic', 'baselin', 'characterist', 'procedur', 'characterist']"
215,"['univari', 'predictor', 'vascular', 'access', 'site', 'complic', 'postprocedur', 'characterist']"
216,"['multivari', 'analysi', 'baselin', 'patient', 'featur', 'procedur', 'characterist', 'legend']"
217,"['hemodynam', 'blood', 'respons', 'exercis', 'dobutamin', 'nitric', 'oxid', 'patient', 'primari', 'pulmonari', 'hypertens']"
218,"['hemodynam', 'blood', 'respons', 'prostacyclin', 'patient']"
219,"['effect', 'intracoronari', 'heart', 'rate', 'vascular', 'load']"
220,"['effect', 'intracoronari', 'systol', 'function', 'coupl', 'myocardi', 'effici']"
221,"['effect', 'intracoronari', 'diastol', 'function']"
222,"['baselin', 'characterist', 'patient']"
223,"['hospit', 'clinic', 'cours', 'advers', 'event']"
224,"['hemodynam', 'result']"
225,"['year', 'follow', 'data']"
226,"['studi', 'sampl']"
227,"['characterist', 'associ', 'patient', 'receiv', 'heparin']"
228,"['factor', 'associ', 'heparin', 'acut', 'myocardi', 'infarct', 'base', 'multipl', 'logist', 'regress', 'backward', 'stepwis', 'select']"
229,"['odd', 'mortal', 'patient', 'treat', 'heparin', 'compar', 'patient', 'treat', 'heparin']"
230,"['effect', 'procedur', 'drug', 'coronari', 'diamet']"
231,"['wall', 'thick', 'systol', 'thicken']"
232,"['clinic', 'characterist', 'cardiac', 'catheter', 'data']"
233,"['phasic', 'flow', 'veloc', 'characterist', 'recipi', 'leav', 'anterior', 'descend', 'coronari', 'arteri', 'distal', 'anastomosi', 'graft']"
234,"['leav', 'ventricular', 'function', 'respons', 'inotrop', 'modul']"
235,"['clinic', 'characterist', 'studi', 'patient']"
236,"['hemodynam', 'blood', 'glucos', 'valu', 'glibenclamid', 'dog']"
237,"['studi', 'group', 'characterist']"
238,"['baselin', 'hemodynam', 'variabl', 'respons', 'nitroprussid']"
239,"['clinic', 'data', 'patient', 'isol', 'leav', 'anterior', 'descend', 'coronari', 'arteri', 'lesion']"
240,"['angiograph', 'intracoronari', 'doppler', 'flow', 'veloc', 'dipyridamol', 'stress', 'data', 'studi', 'patient']"
241,"['result', 'discrimin', 'analysi']"
242,"['coronari', 'arteri', 'morphometr', 'measur', 'stent', 'vessel']"
243,"['hemodynam', 'respons', 'addit', 'atropin', 'dobutamin', 'stress', 'patient']"
244,"['rest', 'peak', 'stress', 'characterist', 'exercis', 'immedi', 'treadmil', 'exercis', 'peak', 'dobutamin', 'atropin', 'infus', 'patient']"
245,"['find', 'clinic', 'characterist', 'patient', 'accord', 'develop', 'hypotens', 'respons']"
246,"['respons', 'hemodynam', 'variabl', 'region', 'myocardi', 'function', 'perfus', 'metabol', 'increment', 'dose', 'dobutamin', 'stage', 'esmolol', 'atropin']"
247,"['demograph', 'studi', 'patient']"
248,"['lesion', 'characterist', 'studi', 'patient']"
249,"['effect', 'abciximab', 'administr', 'target', 'vessel', 'stenosi', 'thrombus', 'grade', 'timi', 'flow', 'grade']"
250,"['characterist', 'result', 'studi', 'subject']"
251,"['hemodynam', 'data', 'positron', 'emiss', 'tomograph', 'scan', 'mean']"
252,"['result', 'discrimin', 'analysi', 'rest', 'redistribut', 'thallium', 'singl', 'photon', 'emiss', 'comput', 'tomographi']"
253,"['result', 'discrimin', 'analysi', 'baselin', 'nitrat', 'technetium', 'sestamibi', 'singl', 'photon', 'emiss', 'comput', 'tomographi']"
254,"['baselin', 'procedur', 'characterist', 'patient', 'unstabl', 'angina', 'epic', 'trial']"
255,"['thirti', 'outcom', 'patient', 'unstabl', 'angina', 'epic', 'trial']"
256,"['bleed', 'complic', 'hematolog', 'valu', 'patient', 'unstabl', 'angina', 'epic', 'trial']"
257,"['outcom', 'patient', 'unstabl', 'angina', 'studi', 'entri', 'month']"
258,"['outcom', 'patient', 'unstabl', 'angina', 'day', 'month']"
259,"['baselin', 'patient', 'characterist']"
260,"['result', 'multivari', 'regress', 'analysi', 'hemodynam', 'determin', 'systol', 'bulg']"
261,"['baselin', 'demograph', 'angiograph', 'data']"
262,"['patient', 'characterist', 'peak', 'stress']"
263,"['clinic', 'characterist', 'risk', 'factor', 'patient', 'stabl', 'angina']"
264,"['clinic', 'characterist', 'risk', 'factor', 'patient', 'previous', 'myocardi', 'infarct']"
265,"['clinic', 'characterist', 'risk', 'factor', 'patient', 'unstabl', 'angina']"
266,"['preval', 'morpholog', 'featur', 'plaqu', 'differ', 'group']"
267,"['myocardi', 'contractil', 'effect', 'intracoronari', 'arginin']"
268,"['develop', 'appar', 'coronari', 'arteri', 'diseas', 'patient', 'baselin', 'intracoronari', 'ultrasound', 'evalu']"
269,"['clinic', 'profil', 'patient', 'undergo', 'coronari', 'angioplasti', 'ptca', 'group']"
270,"['clinic', 'profil', 'patient', 'undergo', 'coronari', 'arteriographi', 'control', 'group']"
271,"['summari', 'heart', 'rate', 'systol', 'blood', 'pressur', 'respons', 'patient', 'paradox', 'sinus', 'deceler']"
272,"['summari', 'symptom', 'wall', 'motion', 'abnorm', 'angiograph', 'find', 'patient', 'paradox', 'sinus', 'deceler']"
273,"['clinic', 'variabl', 'medic', 'patient', 'undergo', 'dobutamin', 'stress', 'accord', 'heart', 'rate', 'respons']"
274,"['symptom', 'heart', 'rate', 'variabl', 'dobutamin', 'stress', 'patient', 'decreas', 'heart', 'rate']"
275,"['hemodynam', 'data', 'mean']"
276,"['region', 'function', 'leav', 'anterior', 'descend', 'coronari', 'arteri', 'territori', 'mean']"
277,"['region', 'function', 'leav', 'circumflex', 'coronari', 'arteri', 'territori', 'mean']"
278,"['hemodynam', 'variabl', 'region', 'function', 'intervent']"
279,"['hemodynam', 'data', 'region', 'function', 'ischem', 'segment', 'diastol', 'length', 'millimet', 'mean']"
280,"['effect', 'dobutamin', 'hemodynam', 'variabl']"
281,"['effect', 'dobutamin', 'variabl']"
282,"['variabl', 'relat', 'control', 'condit']"
283,"['effect', 'relat']"
284,"['effect', 'dobutamin', 'emax', 'independ']"
285,"['comparison', 'intim', 'thicken', 'detect', 'intracoronari', 'ultrasound', 'baselin', 'younger', 'older', 'donor', 'group']"
286,"['multivari', 'stepwis', 'regress', 'analysi', 'time', 'detect', 'angiograph', 'allograft', 'coronari', 'arteri', 'diseas', 'consecut', 'seri', 'heart', 'transplant', 'recipi']"
287,"['comparison', 'risk', 'factor', 'older', 'younger', 'donor', 'group']"
288,"['baselin', 'characterist', 'patient', 'undergo', 'percutan', 'translumin', 'coronari', 'angioplasti', 'direct', 'coronari', 'atherectomi']"
289,"['procedur', 'detail', 'patient', 'undergo', 'percutan', 'translumin', 'coronari', 'angioplasti', 'direct', 'coronari', 'atherectomi']"
290,"['multivari', 'logist', 'regress', 'model', 'predictor', 'wave', 'myocardi', 'infarct']"
291,"['thirti', 'outcom', 'treatment', 'group', 'intervent', 'devic']"
292,"['bleed', 'complic', 'treatment', 'group', 'intervent', 'devic']"
293,"['month', 'outcom', 'treatment', 'group', 'intervent', 'devic']"
294,"['type', 'natriuret', 'peptid', 'mediat', 'coronari', 'relax']"
295,"['cardiac', 'hemodynam', 'respons', 'type', 'natriuret', 'peptid']"
296,"['cardiac', 'hemodynam', 'respons']"
297,"['cardiac', 'hemodynam', 'respons', 'nmma', 'infus']"
298,"['tabl', 'patient', 'characterist', 'predictor', 'nonpersist']"
299,"['tabl', 'patient', 'characterist', 'accord', 'geograph', 'region']"
300,"['tabl', 'reason', 'discontinu', 'treatment', 'year']"
301,"['tabl', 'main', 'predictor', 'nonpersist']"
302,"['tabl', 'baselin', 'characterist']"
303,"['tabl', 'hospit', 'present']"
304,"['tabl', 'coronari', 'arteri', 'angiograph', 'characterist']"
305,"['tabl', 'potenti', 'predispos', 'factor']"
306,"['tabl', 'involv', 'noncoronari']"
307,"['tabl', 'hospit', 'follow', 'mace']"
308,"['tabl', 'medic', 'discharg', 'follow']"
309,"['tabl', 'univari', 'multivari', 'predictor', 'recurr', 'scad']"
310,"['characterist', 'smoker', 'accord', 'treatment', 'group']"
311,"['advers', 'event', 'common', 'effect', 'accord', 'treatment', 'group']"
312,"['patient', 'characterist', 'clinic', 'laboratori', 'paramet', 'hypolipidem', 'therapi', 'negat', 'posit', 'heart', 'transplant', 'recipi']"
313,"['comparison', 'number', 'function', 'number', 'negat', 'posit', 'patient']"
314,"['comparison', 'circul', 'endotheli', 'microparticl', 'negat', 'posit', 'patient']"
315,"['discrimin', 'posit', 'negat', 'transplant', 'recipi', 'base', 'receiv', 'oper', 'characterist', 'analysi']"
316,"['logist', 'regress', 'model', 'predict']"
317,"['demograph', 'background', 'therapi']"
318,"['secondari', 'efficaci', 'point']"
319,['summari']
320,"['relat', 'hlhs', 'proband', 'affect']"
321,"['clinic', 'characterist', 'lesion', 'morpholog', 'stent', 'formlegend']"
322,"['valv', 'phenotyp', 'hlhs', 'proband']"
323,"['hypoplast', 'leav', 'heart', 'syndrom']"
324,"['morphometr', 'data', 'quantif', 'inflammatori', 'infiltr', 'patient', 'arvd', 'myocard', 'normokinet', 'dyskinet', 'right', 'ventricular', 'biopsi', 'sit']"
325,"['arrhythm', 'paramet', 'patient', 'arvd', 'compar', 'patient', 'myocard']"
326,"['arrhythm', 'profil', 'histolog', 'treatment', 'follow', 'patient', 'clinic', 'profil', 'arvd']"
327,"['clinic', 'featur', 'patient', 'akinesia', 'rest', 'group', 'group', 'develop', 'dyskinesia', 'exercis']"
328,"['tabl', 'scan', 'paramet']"
329,"['exercis', 'featur', 'patient', 'akinesia', 'rest', 'group', 'group', 'develop', 'dyskinesia', 'exercis']"
330,"['predictor', 'cardiac', 'death', 'fatal', 'acut', 'myocardi', 'infarct']"
331,"['predictor', 'caus', 'mortal']"
332,"['clinic', 'featur', 'patient', 'akinesia', 'rest', 'develop', 'dyskinesia', 'follow', 'exercis', 'group', 'patient', 'develop', 'dyskinesia', 'normal', 'hypokinet', 'myocardium', 'akinesia', 'rest', 'group']"
333,"['quantif', 'locat', 'apoptot', 'smooth', 'muscl', 'cell', 'macrophag']"
334,"['baselin', 'characterist', 'patient']"
335,"['quantit', 'coronari', 'angiograph', 'result']"
336,"['quantit', 'intravascular', 'ultrasound', 'resultslegend']"
337,"['baselin', 'demograph', 'clinic', 'characterist', 'mean', 'legend', 'legend']"
338,"['global', 'assess', 'data']"
339,"['chang', 'nyha', 'datalegend']"
340,"['holter', 'monitor', 'data', 'absolut', 'valu', 'chang', 'baselinelegend']"
